TIMESTAMP,coffee,frappucino,milkshake,soda,tea,water
15:56:00,17.15068493150685,16.986301369863014,15.506849315068493,18.52054794520548,15.726027397260273,16.10958904109589
16:00:00,15.890410958904111,17.041095890410958,16.0,16.602739726027398,17.315068493150683,17.15068493150685
16:04:00,16.71232876712329,16.547945205479454,16.65753424657534,16.602739726027398,16.547945205479454,16.931506849315067
16:08:00,17.424657534246577,15.835616438356166,16.43835616438356,16.602739726027398,16.0,17.698630136986303
16:12:00,17.47945205479452,17.589041095890412,16.0,17.205479452054796,16.054794520547947,15.67123287671233
16:16:00,17.753424657534246,16.10958904109589,18.410958904109588,15.561643835616437,16.493150684931507,15.67123287671233
16:20:00,14.465753424657535,17.205479452054796,16.767123287671232,17.041095890410958,17.47945205479452,17.041095890410958
16:24:00,18.52054794520548,15.890410958904111,15.835616438356166,16.767123287671232,16.0,16.986301369863014
16:28:00,18.191780821917806,15.506849315068493,16.43835616438356,15.506849315068493,17.80821917808219,16.547945205479454
16:32:00,17.26027397260274,15.945205479452055,15.726027397260273,17.36986301369863,17.26027397260274,16.43835616438356
16:36:00,16.21917808219178,17.643835616438356,15.890410958904111,14.520547945205479,17.753424657534246,17.972602739726025
16:40:00,17.041095890410958,16.65753424657534,17.095890410958905,16.164383561643834,17.041095890410958,16.0
16:44:00,15.616438356164384,16.054794520547947,16.931506849315067,16.328767123287673,16.493150684931507,18.575342465753426
16:48:00,16.493150684931507,13.972602739726028,18.794520547945208,15.726027397260273,17.972602739726025,17.041095890410958
16:52:00,16.547945205479454,16.383561643835616,15.726027397260273,16.65753424657534,16.547945205479454,18.136986301369863
16:56:00,17.917808219178085,16.71232876712329,16.876712328767123,16.383561643835616,16.0,16.10958904109589
17:00:00,18.246575342465754,15.452054794520548,15.287671232876713,16.931506849315067,16.767123287671232,17.315068493150683
17:04:00,16.986301369863014,16.054794520547947,16.821917808219176,15.178082191780822,16.493150684931507,18.465753424657535
17:08:00,15.123287671232877,16.602739726027398,17.534246575342465,16.547945205479454,16.767123287671232,17.424657534246577
17:12:00,17.589041095890412,16.602739726027398,16.767123287671232,15.342465753424658,16.986301369863014,16.71232876712329
17:16:00,14.904109589041095,16.493150684931507,16.547945205479454,17.698630136986303,17.589041095890412,16.767123287671232
17:20:00,17.095890410958905,17.36986301369863,16.767123287671232,15.342465753424658,17.972602739726025,15.452054794520548
17:24:00,16.602739726027398,17.15068493150685,17.095890410958905,15.506849315068493,15.780821917808218,17.863013698630137
17:28:00,17.80821917808219,16.876712328767123,17.041095890410958,16.65753424657534,16.931506849315067,14.684931506849317
17:32:00,16.602739726027398,16.054794520547947,16.273972602739725,17.972602739726025,17.041095890410958,16.054794520547947
17:36:00,15.726027397260273,17.041095890410958,17.315068493150683,16.767123287671232,16.986301369863014,16.164383561643834
17:40:00,16.547945205479454,17.972602739726025,17.095890410958905,15.835616438356166,16.493150684931507,16.054794520547947
17:44:00,14.794520547945206,16.821917808219176,16.931506849315067,17.424657534246577,16.767123287671232,17.26027397260274
17:48:00,17.972602739726025,16.547945205479454,16.821917808219176,16.273972602739725,16.054794520547947,16.328767123287673
17:52:00,18.356164383561644,16.43835616438356,16.21917808219178,16.328767123287673,17.47945205479452,15.178082191780822
17:56:00,15.616438356164384,18.191780821917806,17.36986301369863,17.589041095890412,15.616438356164384,15.616438356164384
